원달러환율,GDP_성장률,경기선행지수,금_가격,천연가스_가격,원유_가격,감성지수,수출량
1058.7948587257436,3.784858845986153,101.96029796674974,1668.6204650187706,3.874642567976505,41.15130705253356,97.26164592797271,50669.22183952643
1013.5681866731614,2.212912631977199,100.70061170089365,1952.184193139966,2.2252131027273494,70.20549022694476,102.91834482663202,57877.85166101916
1097.5990992289794,3.6846490458355787,95.97176493770769,1660.3793423007032,2.4752716650722877,64.8123820541386,101.41556609337823,55771.94422449062
1116.6031869068447,2.60334939815776,101.1500722669917,1510.5359409652176,2.4701049871084195,68.16319072396894,97.12193451795693,43033.497594655026
1081.4047095321687,3.3969174917807385,104.90053850104263,1714.6305747538827,4.596841208464254,48.518566460356425,109.7303049758596,46234.44135591097
1248.6212527455789,3.400589132282684,96.40084015236523,1566.6023123932132,4.984179517061693,45.45485902347079,102.11549638713774,44969.78279628931
1107.0259980080768,3.1073240522242753,100.18329652363737,1636.493431452748,4.333475060388638,40.58178662671528,94.74453583471988,54878.92585145354
1084.2803529062141,1.770869310163225,103.77373071927956,1953.1718470212202,5.848690193898168,54.023502352263876,92.03564945240808,40670.648694715586
1162.8088249474745,4.005907486767714,102.40768617754205,1508.8821102406193,3.4994823180948162,63.59670747418532,93.05718278368664,51397.79369742633
1042.2772674924288,2.4623401949152077,101.97015740995268,1968.9524510591314,3.142848345127443,55.68976180398929,94.91915456769016,55249.17371481381
1240.659094226212,2.0595555311995626,102.02484083987109,1924.280513564851,5.474396512757841,57.498996880949164,93.21362746519111,57535.312735234984
1022.3651931039312,1.6223254246642917,98.59491151219756,1356.632907831437,2.8943833540778106,76.16634777974994,93.73134048102611,46841.63497431815
1296.0660809801552,3.2726788295647253,97.93591844264493,1255.4890407001324,5.852890157762445,53.930218680932015,95.70190337387695,56425.14609344026
1231.6734307889972,3.532693085526847,103.09361155478514,1280.6224011019413,2.0486178987592654,60.55957956639243,93.4674719058951,42212.63473910414
1059.6147044602517,1.5497634867835686,103.1011339467918,1214.5774605212398,5.879515306830556,71.34612050964571,107.9353084925285,56929.04583469036
1001.6566351370807,3.036279174897843,103.67072318580104,1275.5543686047426,2.1726396478023045,55.861711292850806,91.60467491323284,42549.77324663965
1244.6384285364502,2.179487325593814,104.1324055255647,1746.4054187330855,5.564572454792284,64.88346800911494,100.49022779140509,47945.745811207344
1212.0572031542852,3.4355183712283495,100.11342398860938,1256.950918768183,4.1108044363452,74.4945483498698,98.20793653979322,55945.907315591074
1218.7021504122963,2.023099287014974,100.015162946872,1455.180504235009,5.971859184477202,77.98082494630569,109.64757233817213,42998.348546975474
1231.3811040057838,3.5728132143073976,102.98295178966775,1875.9002487755638,2.2951862589415954,45.882939237161516,92.24077804336105,44585.02790465283
1022.2133955202271,2.6602060389016122,101.49963930777766,1218.6175485886606,4.215417137605283,77.06350500645978,97.95711198091483,54445.05136786133
1107.539718563282,4.310189966210204,102.01966877257703,1851.5747860711485,5.877210142476396,59.68465172318153,109.38940866550737,54400.73073092149
1034.760717857539,1.9125628324379798,102.957926694361,1425.48381981872,4.092391376680595,50.32977553195833,107.3101425178796,52822.952657705944
1258.931027762678,2.5231990531507753,103.90005341817566,1294.531862097325,4.51759455254105,58.36543024953045,106.3414414189856,53878.968889342
1186.9894380482674,1.8404205637217672,98.37995156851535,1757.3897322913206,4.782994755938469,79.20130301141909,95.1580565408988,50854.48886695193
1099.2694074557949,4.274080854835688,98.75582952639944,1703.1542774239072,3.818164259071093,59.70472375971478,93.41775174780132,45035.98117813905
1019.067505085807,4.1320180601429435,95.93981939840869,1901.9776108216424,4.510232320336254,53.150064411500324,103.37286439848862,46913.91987007839
1093.2946965146987,2.273824883145467,100.78280140996173,1788.0568350431085,4.337257247692401,65.33603417266903,108.58751978255171,43631.95433602852
1097.554996608024,3.4799521381025373,95.35942273796742,1842.784744307879,5.604632041963956,49.60582475112773,101.1352578602786,58169.01122667256
1218.8818535014193,3.9516666006036476,99.6559801813246,1425.6276580570452,2.1817855213658315,43.03453312434656,101.432253789398,51667.83589532241
1191.267241406564,3.165602434798387,100.42644634707577,1341.9516350237782,3.1238527583689213,45.15518887642597,95.59958187320568,48017.0283352728
1266.163822772898,3.0889517350680196,97.86541252128285,1800.4918013126867,5.801645936306235,45.1218335583109,105.38985866383874,49240.11607288265
1141.6644775485847,2.225556872701355,100.9083326056901,1845.4677914138113,5.561055135563665,46.07610774049177,93.74087497115046,58945.666792236305
1035.8782737814904,1.7793083034176975,95.3050024993905,1992.4041136005385,3.8226270111428517,45.55308690597641,96.47358472808487,43067.0280623216
1213.9734361668984,4.19164727385998,95.37348188749215,1530.0941415291413,4.4805303912061465,65.63498979212858,98.50872877232834,51724.59664033595
1228.2355145850693,4.201254171489992,103.22600560659659,1497.6144686342266,3.1095247319245307,47.275203375965795,100.1522075736891,50117.773577689324
1168.3831592708489,3.3993043718198037,98.60190641411263,1821.1303685935975,2.7524846388950452,53.826691332954525,94.8481946483016,52229.08470869296
1231.2901539863683,2.517089373146102,96.27060512651884,1472.6428322024144,3.8547936197599286,75.87153639624047,92.29673649478407,40362.20367641681
1148.1386789093172,2.547628723837983,100.22243260054805,1944.6058604828518,3.4134089121042113,58.95846561051489,102.21240084883266,57442.47817888303
1156.8198488145981,3.677867036610718,102.69993553098611,1886.7302014744096,4.334624447403488,66.70230954084109,95.77261106480512,58642.36564967225
1128.2623055075649,4.191330779857731,97.15821027496843,1543.1952219000148,2.3109385478599394,46.89279484806519,101.62476442845224,51302.663671784176
1007.6257380232286,4.161259272795352,101.22890475819,1800.6968542331979,5.897579230664666,47.69156075234683,93.08725430548405,53933.01647753784
1032.3674280979913,3.839626637572872,95.85347464993768,1803.634299267746,5.9448429779184115,41.63474465065916,99.62280203709635,58449.98762354591
